ID,SalePrice
1461,133180.83
1462,157281.23
1463,193669.06
1464,188840.8
1465,185479.9
1466,167766.28
1467,175704.16
1468,167677.94
1469,173433.0
1470,127220.28
1471,199214.36
1472,88111.7
1473,104385.445
1474,155416.3
1475,132798.77
1476,373789.22
1477,241030.12
1478,281178.53
1479,242957.2
1480,454657.22
1481,325459.9
1482,212462.89
1483,180652.55
1484,167088.22
1485,172987.48
1486,192138.67
1487,330242.22
1488,230411.38
1489,204907.27
1490,228707.22
1491,191648.83
1492,90922.516
1493,186183.88
1494,277057.53
1495,277174.3
1496,227006.6
1497,168537.58
1498,154091.47
1499,155871.77
1500,147715.02
1501,167288.22
1502,153376.12
1503,264910.66
1504,234301.88
1505,234869.06
1506,164379.19
1507,249893.02
1508,193650.28
1509,153140.66
1510,144816.17
1511,137220.89
1512,171405.17
1513,130170.414
1514,166596.92
1515,223892.14
1516,160832.89
1517,176356.55
1518,105614.28
1519,242731.6
1520,133526.48
1521,141071.45
1522,178106.0
1523,112078.164
1524,123130.24
1525,121726.14
1526,111925.32
1527,89682.4
1528,152263.75
1529,162079.86
1530,173553.92
1531,118699.37
1532,103831.445
1533,137728.1
1534,125016.73
1535,170475.83
1536,106950.984
1537,81404.7
1538,186620.75
1539,210357.42
1540,108917.69
1541,144244.47
1542,140240.62
1543,203637.55
1544,76591.3
1545,91234.93
1546,121900.71
1547,129221.414
1548,125916.9
1549,114013.24
1550,151351.69
1551,104152.25
1552,132844.53
1553,161284.3
1554,105519.96
1555,163329.22
1556,91848.92
1557,108527.336
1558,89161.1
1559,100194.375
1560,139598.39
1561,135645.12
1562,118672.74
1563,118218.414
1564,170528.98
1565,150664.53
1566,239909.83
1567,73910.336
1568,213630.75
1569,126972.34
1570,124802.84
1571,122167.55
1572,137916.81
1573,258689.16
1574,113614.4
1575,217462.61
1576,202771.77
1577,205161.33
1578,151415.78
1579,166099.66
1580,191238.89
1581,158992.89
1582,121157.81
1583,344591.44
1584,220589.02
1585,142601.86
1586,79306.83
1587,99885.79
1588,144076.0
1589,102373.19
1590,157271.88
1591,86831.59
1592,120898.32
1593,135080.73
1594,161590.45
1595,114966.734
1596,228714.38
1597,178992.98
1598,214134.22
1599,182086.06
1600,173899.03
1601,82977.78
1602,105936.57
1603,81624.72
1604,270660.72
1605,229790.39
1606,164606.9
1607,165638.11
1608,187632.4
1609,184147.0
1610,151661.78
1611,146418.78
1612,175005.69
1613,162980.42
1614,125219.84
1615,85735.016
1616,75746.0
1617,95570.266
1618,120807.61
1619,126238.95
1620,168588.77
1621,144436.9
1622,135347.08
1623,267544.34
1624,217431.23
1625,121681.63
1626,175336.53
1627,190167.98
1628,265868.34
1629,181632.19
1630,341196.7
1631,208861.38
1632,253289.36
1633,170805.56
1634,197626.08
1635,185787.47
1636,147297.45
1637,188088.81
1638,191672.39
1639,176161.22
1640,248214.75
1641,151226.3
1642,213758.08
1643,199621.84
1644,205091.1
1645,188713.48
1646,172720.0
1647,158210.11
1648,130740.9
1649,144759.02
1650,117278.85
1651,120481.4
1652,86236.76
1653,96484.27
1654,148680.36
1655,151292.72
1656,148675.05
1657,145035.9
1658,142812.0
1659,131932.62
1660,153031.81
1661,455844.94
1662,391952.25
1663,407339.53
1664,460829.44
1665,295729.1
1666,310341.97
1667,366563.12
1668,319421.28
1669,268613.72
1670,355596.97
1671,249264.98
1672,420737.25
1673,304225.06
1674,240708.86
1675,190653.92
1676,192048.08
1677,222237.98
1678,432485.1
1679,351926.0
1680,343820.6
1681,262316.47
1682,285620.7
1683,190094.6
1684,161720.55
1685,159453.06
1686,166424.02
1687,158097.69
1688,197669.73
1689,192140.16
1690,187404.58
1691,182661.25
1692,240285.4
1693,161688.45
1694,183499.94
1695,166269.94
1696,291480.9
1697,172572.23
1698,375383.66
1699,329093.97
1700,250623.88
1701,256074.03
1702,262848.97
1703,251854.38
1704,309550.3
1705,233382.3
1706,405651.56
1707,222455.03
1708,209420.4
1709,264243.94
1710,231062.69
1711,237200.12
1712,271129.88
1713,273322.84
1714,228328.23
1715,199686.89
1716,181983.77
1717,180333.95
1718,144357.19
1719,200432.03
1720,242830.45
1721,156040.95
1722,122508.195
1723,154245.03
1724,210976.58
1725,233801.42
1726,178139.89
1727,168868.33
1728,170705.92
1729,175606.53
1730,151760.75
1731,116719.37
1732,137739.64
1733,123171.54
1734,120883.445
1735,130972.72
1736,110153.37
1737,363632.28
1738,243769.56
1739,278828.16
1740,201386.14
1741,202180.31
1742,167156.62
1743,166060.92
1744,307467.53
1745,216021.67
1746,210699.4
1747,216883.08
1748,228616.69
1749,135208.17
1750,111982.97
1751,241751.53
1752,123971.92
1753,142390.05
1754,186579.16
1755,180328.83
1756,127354.17
1757,117990.57
1758,129512.086
1759,150575.8
1760,158308.73
1761,135955.6
1762,185482.92
1763,160754.69
1764,106135.7
1765,188126.88
1766,197158.75
1767,245803.52
1768,136334.94
1769,178141.8
1770,162495.42
1771,128872.85
1772,133649.39
1773,119729.3
1774,122951.555
1775,139068.47
1776,125411.28
1777,119469.44
1778,138281.53
1779,101593.47
1780,183269.75
1781,122253.17
1782,89433.78
1783,141495.16
1784,88575.55
1785,110275.1
1786,169559.36
1787,184075.94
1788,67655.28
1789,91658.91
1790,77583.17
1791,201201.77
1792,165048.52
1793,127648.28
1794,148028.02
1795,150486.83
1796,122420.48
1797,129715.414
1798,120855.64
1799,109333.83
1800,128969.94
1801,141381.62
1802,146614.89
1803,145036.36
1804,144046.47
1805,134396.48
1806,118793.39
1807,121417.13
1808,135834.22
1809,127286.7
1810,165026.45
1811,94788.82
1812,99929.95
1813,125049.56
1814,83529.99
1815,61609.69
1816,89567.11
1817,124487.08
1818,129962.85
1819,102159.63
1820,60616.543
1821,100004.05
1822,136906.56
1823,48481.5
1824,133500.11
1825,132975.69
1826,98574.07
1827,95034.71
1828,137692.34
1829,100980.164
1830,133784.98
1831,161907.67
1832,93788.29
1833,116695.14
1834,118727.1
1835,156860.56
1836,131638.02
1837,91198.48
1838,109934.945
1839,88980.055
1840,142351.45
1841,152406.03
1842,70148.48
1843,130112.484
1844,131531.97
1845,133241.73
1846,162750.44
1847,171063.45
1848,62353.977
1849,110705.78
1850,110772.71
1851,133345.14
1852,115699.945
1853,127774.38
1854,158061.4
1855,172312.95
1856,220646.83
1857,184580.86
1858,133656.72
1859,103249.69
1860,154880.89
1861,105239.47
1862,291825.28
1863,283754.78
1864,283754.78
1865,330284.9
1866,330012.78
1867,217862.34
1868,314246.16
1869,197225.89
1870,249241.88
1871,235825.3
1872,154778.69
1873,245663.84
1874,138639.05
1875,210755.83
1876,188411.22
1877,218216.64
1878,212086.05
1879,139542.86
1880,130629.53
1881,241520.75
1882,244659.88
1883,182731.39
1884,208492.06
1885,248192.27
1886,281353.8
1887,213119.66
1888,297301.0
1889,166233.69
1890,113567.07
1891,132925.75
1892,104298.164
1893,126218.62
1894,119647.96
1895,130307.1
1896,133274.17
1897,124831.51
1898,104578.29
1899,150381.17
1900,145588.1
1901,159718.0
1902,171157.89
1903,219627.47
1904,117771.16
1905,186366.88
1906,156029.95
1907,237283.44
1908,95370.45
1909,139077.28
1910,119830.664
1911,186204.4
1912,302387.53
1913,164759.05
1914,75251.31
1915,285031.3
1916,94749.09
1917,235932.75
1918,141471.12
1919,180424.16
1920,137061.8
1921,399079.53
1922,347231.97
1923,209436.8
1924,200457.56
1925,212367.19
1926,405410.84
1927,139340.27
1928,158644.72
1929,143392.56
1930,141390.6
1931,149154.14
1932,150564.9
1933,178132.98
1934,188292.17
1935,185902.02
1936,184423.92
1937,198646.11
1938,168833.28
1939,251126.56
1940,179365.44
1941,172649.62
1942,177892.0
1943,191949.77
1944,288287.12
1945,357784.7
1946,166734.17
1947,283662.94
1948,162553.2
1949,240518.42
1950,179331.08
1951,262717.94
1952,212163.1
1953,164141.66
1954,182385.0
1955,147888.52
1956,300370.8
1957,160756.67
1958,317243.44
1959,137737.98
1960,109802.87
1961,117296.4
1962,90966.58
1963,107371.37
1964,110014.49
1965,147037.22
1966,141036.9
1967,267177.0
1968,410015.53
1969,423327.88
1970,439036.1
1971,418203.28
1972,374459.5
1973,271104.06
1974,286299.84
1975,425682.28
1976,271448.53
1977,346557.16
1978,329269.94
1979,363883.88
1980,171583.1
1981,366512.3
1982,224945.16
1983,215715.16
1984,162072.25
1985,215667.33
1986,212105.4
1987,175975.1
1988,176243.5
1989,187325.83
1990,196229.23
1991,213870.69
1992,225861.78
1993,160461.31
1994,261330.03
1995,184579.36
1996,257442.72
1997,285240.62
1998,350550.9
1999,259090.23
2000,312209.4
2001,249454.5
2002,256158.31
2003,266522.6
2004,295902.6
2005,220460.9
2006,217053.98
2007,253425.03
2008,223139.77
2009,187435.36
2010,188855.28
2011,139794.92
2012,179020.58
2013,178992.45
2014,181266.19
2015,212165.28
2016,186478.56
2017,194107.78
2018,114294.4
2019,141938.84
2020,106530.73
2021,96744.93
2022,196622.16
2023,144567.58
2024,266369.34
2025,406529.9
2026,184242.19
2027,147355.78
2028,161383.84
2029,157754.25
2030,294949.62
2031,246216.38
2032,253398.45
2033,279437.53
2034,175621.33
2035,240200.16
2036,194884.44
2037,206990.64
2038,301990.12
2039,204526.61
2040,365239.4
2041,276260.22
2042,201314.14
2043,176201.86
2044,143785.78
2045,219675.9
2046,118437.65
2047,164904.7
2048,134788.4
2049,117372.89
2050,185079.6
2051,104736.586
2052,126303.87
2053,135798.55
2054,80245.62
2055,165244.3
2056,132601.64
2057,117682.9
2058,230898.61
2059,135362.14
2060,159981.0
2061,183002.58
2062,133266.31
2063,107314.61
2064,152100.5
2065,126994.195
2066,175129.4
2067,96093.14
2068,123399.695
2069,89423.56
